scenario,paper_table,experiment_kind,task_id,class_name,metric,paper_value,paper_value_scale,ours_value,ours_value_scale,difference,ours_available,notes
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,alzheimer,precision,0.7,decimal,0.5398729710656316,decimal,-0.16012702893436837,true,
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,alzheimer,recall,0.9,decimal,0.7911065149948294,decimal,-0.1088934850051706,true,
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,alzheimer,f1,0.79,decimal,0.6417785234899329,decimal,-0.14822147651006712,true,
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,alzheimer,sensitivity,0.9,decimal,0.7911065149948294,decimal,-0.1088934850051706,true,
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,alzheimer,specificity,0.74,decimal,0.5173945225758697,decimal,-0.22260547742413028,true,
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,alzheimer,support,1876,decimal,967,decimal,-909.0,true,
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,frontotemporal_dementia,precision,1.0,decimal,0.66,decimal,-0.33999999999999997,true,Support is inconsistent with ds004504 FTD duration and matches healthy duration.
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,frontotemporal_dementia,recall,1.0,decimal,0.17967332123411978,decimal,-0.8203266787658803,true,Support is inconsistent with ds004504 FTD duration and matches healthy duration.
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,frontotemporal_dementia,f1,1.0,decimal,0.28245363766048504,decimal,-0.717546362339515,true,Support is inconsistent with ds004504 FTD duration and matches healthy duration.
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,frontotemporal_dementia,sensitivity,1.0,decimal,0.17967332123411978,decimal,-0.8203266787658803,true,Support is inconsistent with ds004504 FTD duration and matches healthy duration.
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,frontotemporal_dementia,specificity,1.0,decimal,0.9711375212224108,decimal,-0.028862478777589184,true,Support is inconsistent with ds004504 FTD duration and matches healthy duration.
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,frontotemporal_dementia,support,1597,decimal,551,decimal,-1046.0,true,Support is inconsistent with ds004504 FTD duration and matches healthy duration.
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,healthy_control,precision,0.68,decimal,0.6151797603195739,decimal,-0.06482023968042616,true,Support is inconsistent with ds004504 healthy duration and matches FTD duration.
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,healthy_control,recall,0.35,decimal,0.5775,decimal,0.22750000000000004,true,Support is inconsistent with ds004504 healthy duration and matches FTD duration.
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,healthy_control,f1,0.47,decimal,0.5957446808510637,decimal,0.12574468085106372,true,Support is inconsistent with ds004504 healthy duration and matches FTD duration.
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,healthy_control,sensitivity,0.35,decimal,0.5775,decimal,0.22750000000000004,true,Support is inconsistent with ds004504 healthy duration and matches FTD duration.
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,healthy_control,specificity,0.95,decimal,0.8096179183135704,decimal,-0.14038208168642952,true,Support is inconsistent with ds004504 healthy duration and matches FTD duration.
paper_literal_80_10_10,Table 3,modified_rbp,multiclass,healthy_control,support,1106,decimal,800,decimal,-306.0,true,Support is inconsistent with ds004504 healthy duration and matches FTD duration.
paper_literal_80_10_10,Table 4,modified_rbp,ad_ftd_vs_healthy,alzheimer_or_frontotemporal_dementia,precision,0.9977,decimal,0.7895392278953923,decimal,-0.2081607721046077,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 4,modified_rbp,ad_ftd_vs_healthy,alzheimer_or_frontotemporal_dementia,recall,0.9993,decimal,0.8358602504943968,decimal,-0.16343974950560314,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 4,modified_rbp,ad_ftd_vs_healthy,alzheimer_or_frontotemporal_dementia,f1,0.9985,decimal,0.8120397054114634,decimal,-0.18646029458853663,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 4,modified_rbp,ad_ftd_vs_healthy,alzheimer_or_frontotemporal_dementia,sensitivity,1.0,decimal,0.8358602504943968,decimal,-0.16413974950560317,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 4,modified_rbp,ad_ftd_vs_healthy,alzheimer_or_frontotemporal_dementia,specificity,1.0,decimal,0.5775,decimal,-0.4225,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 4,modified_rbp,ad_ftd_vs_healthy,alzheimer_or_frontotemporal_dementia,support,2983,decimal,1517,decimal,-1466.0,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 4,modified_rbp,ad_ftd_vs_healthy,healthy_control,precision,0.9987,decimal,0.6497890295358649,decimal,-0.3489109704641351,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 4,modified_rbp,ad_ftd_vs_healthy,healthy_control,recall,0.9956,decimal,0.5775,decimal,-0.4181,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 4,modified_rbp,ad_ftd_vs_healthy,healthy_control,f1,0.9972,decimal,0.6115155526141628,decimal,-0.3856844473858372,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 4,modified_rbp,ad_ftd_vs_healthy,healthy_control,sensitivity,1.0,decimal,0.5775,decimal,-0.4225,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 4,modified_rbp,ad_ftd_vs_healthy,healthy_control,specificity,1.0,decimal,0.8358602504943968,decimal,-0.16413974950560317,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 4,modified_rbp,ad_ftd_vs_healthy,healthy_control,support,1596,decimal,800,decimal,-796.0,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 5,modified_rbp,ad_vs_healthy,alzheimer,precision,0.9963,decimal,0.7446393762183235,decimal,-0.2516606237816764,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 5,modified_rbp,ad_vs_healthy,alzheimer,recall,0.9989,decimal,0.7900723888314375,decimal,-0.20882761116856252,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 5,modified_rbp,ad_vs_healthy,alzheimer,f1,0.9976,decimal,0.7666833918715504,decimal,-0.2309166081284496,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 5,modified_rbp,ad_vs_healthy,alzheimer,sensitivity,1.0,decimal,0.7900723888314375,decimal,-0.2099276111685625,true,Binary sensitivity/specificity are carried from the paper's single reported row.
paper_literal_80_10_10,Table 5,modified_rbp,ad_vs_healthy,alzheimer,specificity,1.0,decimal,0.6725,decimal,-0.3275,true,Binary sensitivity/specificity are carried from the paper's single reported row.
